2026-07-15 11:50:21 [http-nio-8080-exec-8] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 11:50:21 [http-nio-8080-exec-8] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 11:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:53:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:53:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:54:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:54:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:55:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:55:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:56:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:56:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:57:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:57:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:58:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:58:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:59:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:59:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:59:21 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 11:59:21 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:00:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:00:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:01:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:01:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:02:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:02:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:02:02 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:02:02 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:02:25 [http-nio-8080-exec-8] INFO  o.example.controller.UserController - Login attempt for username=johndoe
2026-07-15 12:02:25 [http-nio-8080-exec-8] WARN  o.example.controller.UserController - Login failed for username=johndoe
2026-07-15 12:02:25 [http-nio-8080-exec-9] INFO  o.example.controller.UserController - Login attempt for username=testcustomer
2026-07-15 12:02:25 [http-nio-8080-exec-9] WARN  o.example.controller.UserController - Login failed for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-10] INFO  o.example.controller.UserController - Login attempt for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-10] INFO  o.example.controller.UserController - Login successful for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:02:37 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:02:44 [http-nio-8080-exec-4] ERROR o.e.c.GlobalExceptionHandler - Internal server error
org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "shop1": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text 'shop1' could not be parsed at index 0
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
2026-07-15 12:04:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:04:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:04:03 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:04:03 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:05:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:05:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:06:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:06:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:06:06 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:06:06 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:06:06 [http-nio-8080-exec-7] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:06:06 [http-nio-8080-exec-7] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:07:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:07:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:07:43 [http-nio-8080-exec-8] INFO  o.example.controller.UserController - Login attempt for username=testcustomer
2026-07-15 12:07:43 [http-nio-8080-exec-8] INFO  o.example.controller.UserController - Login successful for username=testcustomer
2026-07-15 12:07:43 [http-nio-8080-exec-9] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:07:43 [http-nio-8080-exec-9] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:07:43 [http-nio-8080-exec-1] INFO  o.e.controller.BookingController - Creating booking: customerUserId=null, staffId=null, serviceId=1, by userId=18
2026-07-15 12:07:43 [http-nio-8080-exec-1] INFO  org.example.service.BookingService - Created booking: id=1, customerUserId=null, staffId=null, serviceId=1, time=2026-07-20T10:00-2026-07-20T11:00, status=PENDING
2026-07-15 12:07:43 [http-nio-8080-exec-1] INFO  o.e.controller.BookingController - Booking created with id: 1
2026-07-15 12:07:55 [http-nio-8080-exec-8] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:07:55 [http-nio-8080-exec-8] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:07:55 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:07:55 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:08:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:08:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:08:13 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:08:13 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:08:13 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:08:13 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:08:46 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:08:46 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:09:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:09:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:09:29 [http-nio-8080-exec-8] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:09:29 [http-nio-8080-exec-8] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:09:29 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:09:29 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:09:33 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:09:33 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:09:33 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:09:33 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:09:33 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Total bookings returned: 1
2026-07-15 12:09:33 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:09:33 [http-nio-8080-exec-7] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:09:33 [http-nio-8080-exec-7] INFO  o.e.controller.BookingController - Total bookings returned: 1
2026-07-15 12:10:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:10:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:10:25 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:10:25 [http-nio-8080-exec-7] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:10:25 [http-nio-8080-exec-7] INFO  o.e.controller.BookingController - Total bookings returned: 1
2026-07-15 12:10:25 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:10:25 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:10:25 [http-nio-8080-exec-5] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:10:25 [http-nio-8080-exec-5] INFO  o.e.controller.BookingController - Total bookings returned: 1
2026-07-15 12:10:25 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:10:36 [http-nio-8080-exec-1] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:10:36 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:10:36 [http-nio-8080-exec-1] INFO  o.e.controller.BookingController - Total bookings returned: 1
2026-07-15 12:10:36 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:10:39 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:10:39 [http-nio-8080-exec-5] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:10:39 [http-nio-8080-exec-5] INFO  o.e.controller.BookingController - Total bookings returned: 1
2026-07-15 12:10:39 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:10:39 [http-nio-8080-exec-8] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:10:39 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:10:39 [http-nio-8080-exec-8] INFO  o.e.controller.BookingController - Total bookings returned: 1
2026-07-15 12:10:39 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:10:51 [http-nio-8080-exec-10] INFO  o.e.controller.BookingController - Deleting booking with id: 1
2026-07-15 12:10:51 [http-nio-8080-exec-10] INFO  org.example.service.BookingService - Deleted booking: id=1
2026-07-15 12:10:53 [http-nio-8080-exec-10] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:10:53 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:10:53 [http-nio-8080-exec-10] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:10:53 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:10:53 [http-nio-8080-exec-3] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:10:53 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:10:53 [http-nio-8080-exec-3] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:10:53 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:11:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:11:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:11:32 [http-nio-8080-exec-7] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:11:32 [http-nio-8080-exec-4] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:11:32 [http-nio-8080-exec-7] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:11:32 [http-nio-8080-exec-4] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:11:32 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:11:32 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:11:32 [http-nio-8080-exec-6] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:11:32 [http-nio-8080-exec-6] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:12:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:12:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:13:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:13:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:13:12 [http-nio-8080-exec-3] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:13:12 [http-nio-8080-exec-4] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:13:12 [http-nio-8080-exec-3] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:13:12 [http-nio-8080-exec-4] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:13:12 [http-nio-8080-exec-7] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:13:12 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:13:12 [http-nio-8080-exec-7] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:13:12 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:14:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:14:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:14:12 [http-nio-8080-exec-1] INFO  o.e.controller.BookingController - Creating booking: customerUserId=null, staffId=null, serviceId=22, by userId=4
2026-07-15 12:14:12 [http-nio-8080-exec-1] WARN  o.e.c.GlobalExceptionHandler - Bad request: End time must be after appointment time
2026-07-15 12:15:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:15:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:15:00 [http-nio-8080-exec-1] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:15:00 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:15:00 [http-nio-8080-exec-1] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:15:00 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:15:00 [http-nio-8080-exec-3] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:15:00 [http-nio-8080-exec-3] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:15:00 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:15:00 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:16:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:16:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:17:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:17:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:17:18 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:17:18 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:17:18 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:17:18 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:18:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:18:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:18:19 [http-nio-8080-exec-3] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:18:19 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:18:19 [http-nio-8080-exec-3] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:18:19 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:18:19 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:18:19 [http-nio-8080-exec-7] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:18:19 [http-nio-8080-exec-7] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:18:19 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:18:46 [http-nio-8080-exec-6] INFO  o.e.controller.BookingController - Creating booking: customerUserId=null, staffId=null, serviceId=1, by userId=4
2026-07-15 12:18:46 [http-nio-8080-exec-6] WARN  o.e.c.GlobalExceptionHandler - Bad request: End time must be after appointment time
2026-07-15 12:18:55 [http-nio-8080-exec-10] INFO  o.e.controller.BookingController - Creating booking: customerUserId=null, staffId=null, serviceId=1, by userId=4
2026-07-15 12:18:55 [http-nio-8080-exec-10] WARN  o.e.c.GlobalExceptionHandler - Bad request: End time must be after appointment time
2026-07-15 12:19:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:19:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 12:19:39 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:19:39 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:19:39 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:19:39 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:19:39 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:19:39 [http-nio-8080-exec-3] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:19:39 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:19:39 [http-nio-8080-exec-3] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:19:49 [http-nio-8080-exec-7] INFO  o.e.controller.BookingController - Creating booking: customerUserId=null, staffId=null, serviceId=22, by userId=4
2026-07-15 12:19:49 [http-nio-8080-exec-7] WARN  o.e.c.GlobalExceptionHandler - Bad request: End time must be after appointment time
2026-07-15 12:20:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
